id,date,city,district,building_type,cause,severity,casualties,damage_tenge,lat,lon
ast-20230605-0062,2023-06-05,astana,Байқоңыр,commercial,open_flame,low,0,187558,51.157849,71.38891
ast-20230606-0063,2023-06-06,astana,Есіл,commercial,children,low,2,124728,51.214925,71.489609
ast-20230606-0064,2023-06-06,astana,Сарыарқа,residential,other,low,4,464596,51.180462,71.426167
ast-20230610-0065,2023-06-10,astana,Сарыарқа,commercial,electrical,medium,2,3105399,51.229642,71.494521
ast-20230614-0066,2023-06-14,astana,Есіл,construction,electrical,high,0,43290118,51.168924,71.424088
ast-20230616-0067,2023-06-16,astana,Сарыарқа,commercial,open_flame,critical,6,304285060,51.265564,71.450017
ast-20230618-0068,2023-06-18,astana,Байқоңыр,construction,open_flame,low,2,277405,51.145151,71.448214
ast-20230619-0069,2023-06-19,astana,Байқоңыр,commercial,open_flame,medium,0,2667936,51.16358,71.433772
ast-20230619-0070,2023-06-19,astana,Алматы,residential,other,low,0,277913,51.22521,71.302875
ast-20230619-0071,2023-06-19,astana,Сарыарқа,residential,arson,low,0,258654,51.232225,71.454292
ast-20230619-0072,2023-06-19,astana,Есіл,residential,electrical,low,5,139436,51.206628,71.546163
ast-20230619-0073,2023-06-19,astana,Есіл,commercial,other,medium,0,2322473,51.180175,71.405385
ast-20230621-0074,2023-06-21,astana,Байқоңыр,other,other,low,1,295303,51.172239,71.354511
ast-20230621-0075,2023-06-21,astana,Нұра,construction,electrical,low,2,185794,51.092461,71.519537
ast-20230623-0076,2023-06-23,astana,Нұра,commercial,open_flame,low,0,127467,51.104852,71.474617
ast-20230623-0077,2023-06-23,astana,Алматы,other,electrical,high,1,48593855,51.236402,71.416626
ast-20230624-0078,2023-06-24,astana,Сарыарқа,other,electrical,medium,0,2246271,51.269892,71.575489
ast-20230626-0079,2023-06-26,astana,Сарыарқа,commercial,open_flame,low,0,294573,51.219151,71.434361
ast-20230626-0080,2023-06-26,astana,Есіл,construction,open_flame,high,0,8904271,51.161027,71.430873
ast-20230627-0081,2023-06-27,astana,Нұра,residential,open_flame,high,7,6582919,51.098909,71.456385
ast-20230627-0082,2023-06-27,astana,Есіл,residential,electrical,medium,3,1673681,51.193819,71.43028
ast-20230628-0083,2023-06-28,astana,Сарыарқа,commercial,other,high,0,29174850,51.189058,71.456149
ast-20230630-0084,2023-06-30,astana,Алматы,other,open_flame,medium,0,2403574,51.195659,71.371447
ast-20230703-0085,2023-07-03,astana,Сарыарқа,commercial,electrical,medium,0,1322639,51.273667,71.450065
ast-20230703-0086,2023-07-03,astana,Есіл,commercial,open_flame,low,0,174611,51.18404,71.471692
ast-20230704-0087,2023-07-04,astana,Алматы,residential,arson,low,1,497667,51.174067,71.417394
ast-20230705-0088,2023-07-05,astana,Байқоңыр,construction,open_flame,low,2,373841,51.162541,71.392817
ast-20230707-0089,2023-07-07,astana,Сарыарқа,construction,arson,low,1,341683,51.247185,71.573694
ast-20230708-0090,2023-07-08,astana,Алматы,residential,other,low,1,270434,51.18724,71.384329
ast-20230709-0091,2023-07-09,astana,Есіл,residential,open_flame,medium,3,2568693,51.169081,71.416609
ast-20230709-0092,2023-07-09,astana,Нұра,residential,electrical,low,0,135074,51.140844,71.54206
ast-20230711-0093,2023-07-11,astana,Есіл,commercial,open_flame,low,0,447272,51.171583,71.419091
ast-20230713-0094,2023-07-13,astana,Байқоңыр,industrial,electrical,medium,1,3117121,51.165206,71.394824
ast-20230713-0095,2023-07-13,astana,Сарыарқа,residential,open_flame,low,0,386596,51.219206,71.458548
ast-20230714-0096,2023-07-14,astana,Сарыарқа,residential,electrical,low,0,365446,51.216927,71.45776
ast-20230716-0097,2023-07-16,astana,Сарыарқа,other,open_flame,medium,2,1863341,51.279883,71.518163
ast-20230716-0098,2023-07-16,astana,Нұра,construction,other,low,0,369721,51.118176,71.514261
ast-20230717-0099,2023-07-17,astana,Алматы,commercial,open_flame,high,0,37081664,51.23344,71.398697
ast-20230718-0100,2023-07-18,astana,Нұра,construction,other,low,0,151330,51.101447,71.528819
ast-20230721-0101,2023-07-21,astana,Нұра,residential,arson,low,0,150601,51.084636,71.573408
ast-20230721-0102,2023-07-21,astana,Алматы,construction,children,low,0,137833,51.234959,71.31706
ast-20230723-0103,2023-07-23,astana,Нұра,residential,children,medium,0,4821516,51.157162,71.484398
ast-20230723-0104,2023-07-23,astana,Алматы,residential,electrical,medium,1,1742933,51.200265,71.396918
ast-20230725-0105,2023-07-25,astana,Есіл,residential,open_flame,critical,0,143976038,51.186324,71.521491
ast-20230726-0106,2023-07-26,astana,Есіл,commercial,children,low,0,143599,51.163685,71.461507
ast-20230727-0107,2023-07-27,astana,Байқоңыр,construction,children,high,7,12416486,51.132268,71.442335
ast-20230728-0108,2023-07-28,astana,Алматы,industrial,children,low,0,235329,51.186045,71.305953
ast-20230729-0109,2023-07-29,astana,Байқоңыр,residential,other,critical,2,336377494,51.121931,71.375473
ast-20230729-0110,2023-07-29,astana,Есіл,other,open_flame,low,2,169714,51.177944,71.405268
ast-20230801-0111,2023-08-01,astana,Есіл,commercial,other,low,3,326405,51.209387,71.434149
ast-20230801-0112,2023-08-01,astana,Есіл,construction,electrical,medium,1,4329487,51.158981,71.517126
ast-20230802-0113,2023-08-02,astana,Нұра,construction,open_flame,high,0,49304116,51.14564,71.547416
ast-20230804-0114,2023-08-04,astana,Алматы,residential,electrical,low,0,385147,51.216612,71.335314
ast-20230804-0115,2023-08-04,astana,Сарыарқа,other,electrical,medium,1,1638362,51.198853,71.547237
ast-20230805-0116,2023-08-05,astana,Нұра,industrial,other,critical,0,285390725,51.131058,71.511611
ast-20230807-0117,2023-08-07,astana,Нұра,residential,open_flame,high,0,28245718,51.110623,71.577397
ast-20230808-0118,2023-08-08,astana,Нұра,residential,other,low,0,404507,51.132678,71.557847
ast-20230810-0119,2023-08-10,astana,Есіл,residential,arson,medium,0,2634585,51.174379,71.529765
ast-20230813-0120,2023-08-13,astana,Есіл,residential,other,low,1,74844,51.168033,71.529991
ast-20230814-0121,2023-08-14,astana,Сарыарқа,construction,electrical,low,1,409572,51.203075,71.424349
ast-20230815-0122,2023-08-15,astana,Нұра,construction,children,medium,0,1605649,51.118091,71.508439
ast-20230816-0123,2023-08-16,astana,Сарыарқа,residential,other,medium,0,4871073,51.194103,71.575575
ast-20230819-0124,2023-08-19,astana,Нұра,other,open_flame,low,0,310374,51.0872,71.465614
ast-20230819-0125,2023-08-19,astana,Есіл,other,electrical,low,2,380702,51.204209,71.494637
ast-20230819-0126,2023-08-19,astana,Нұра,commercial,open_flame,medium,0,3111081,51.107685,71.510795
ast-20230823-0127,2023-08-23,astana,Есіл,construction,electrical,low,0,409787,51.173114,71.502907
ast-20230824-0128,2023-08-24,astana,Нұра,residential,other,low,0,428932,51.135112,71.568274
ast-20230825-0129,2023-08-25,astana,Алматы,commercial,electrical,low,0,250370,51.219884,71.298911
ast-20230827-0130,2023-08-27,astana,Сарыарқа,commercial,children,low,0,324651,51.220904,71.433874
ast-20230827-0131,2023-08-27,astana,Есіл,residential,children,low,2,258737,51.20323,71.470883
ast-20230827-0132,2023-08-27,astana,Байқоңыр,industrial,other,medium,0,2956092,51.14816,71.423752
ast-20230828-0133,2023-08-28,astana,Есіл,commercial,open_flame,high,0,30082336,51.217354,71.467586
ast-20230828-0134,2023-08-28,astana,Есіл,residential,electrical,low,0,260744,51.203847,71.51002
ast-20230830-0135,2023-08-30,astana,Есіл,commercial,electrical,high,0,23076855,51.172837,71.496234
ast-20230901-0136,2023-09-01,astana,Алматы,construction,electrical,high,0,33198765,51.230487,71.398962
ast-20230902-0137,2023-09-02,astana,Нұра,residential,open_flame,low,0,337460,51.159482,71.578736
ast-20230902-0138,2023-09-02,astana,Байқоңыр,industrial,other,critical,0,312100134,51.142283,71.433284
ast-20230902-0139,2023-09-02,astana,Алматы,residential,other,critical,3,311827339,51.19153,71.324919
ast-20230903-0140,2023-09-03,astana,Байқоңыр,industrial,open_flame,high,0,40930176,51.159934,71.383355
ast-20230904-0141,2023-09-04,astana,Алматы,residential,electrical,high,0,7534848,51.230747,71.357557
ast-20230905-0142,2023-09-05,astana,Есіл,residential,electrical,medium,0,1525405,51.154546,71.40824
ast-20230908-0143,2023-09-08,astana,Байқоңыр,residential,other,low,0,152998,51.135428,71.35718
ast-20230909-0144,2023-09-09,astana,Сарыарқа,construction,electrical,low,3,250110,51.234949,71.444006
ast-20230912-0145,2023-09-12,astana,Есіл,commercial,arson,medium,5,4420574,51.171019,71.471585
ast-20230912-0146,2023-09-12,astana,Алматы,residential,electrical,low,1,272329,51.171475,71.341485
ast-20230914-0147,2023-09-14,astana,Сарыарқа,commercial,other,medium,1,706300,51.227502,71.516545
ast-20230916-0148,2023-09-16,astana,Алматы,residential,electrical,low,0,96259,51.184133,71.395418
ast-20230916-0149,2023-09-16,astana,Нұра,residential,other,low,4,283257,51.080964,71.549193
ast-20230916-0150,2023-09-16,astana,Нұра,construction,other,medium,0,4783680,51.147983,71.529798
ast-20230917-0151,2023-09-17,astana,Байқоңыр,commercial,arson,low,1,368985,51.158382,71.434898
ast-20230918-0152,2023-09-18,astana,Байқоңыр,industrial,open_flame,critical,1,83757788,51.129519,71.367481
ast-20230919-0153,2023-09-19,astana,Есіл,commercial,other,medium,0,4760870,51.176474,71.527758
ast-20230922-0154,2023-09-22,astana,Алматы,commercial,other,low,1,436803,51.248985,71.301084
ast-20230927-0155,2023-09-27,astana,Есіл,industrial,electrical,low,0,389518,51.169959,71.450257
ast-20230929-0156,2023-09-29,astana,Сарыарқа,commercial,other,low,5,389197,51.245079,71.438544
ast-20231001-0157,2023-10-01,astana,Нұра,residential,electrical,low,1,109714,51.102928,71.468172
ast-20231002-0158,2023-10-02,astana,Алматы,residential,open_flame,low,0,71317,51.219151,71.332321
ast-20231003-0159,2023-10-03,astana,Сарыарқа,residential,electrical,low,0,195676,51.26103,71.480454
ast-20231004-0160,2023-10-04,astana,Байқоңыр,industrial,electrical,medium,0,2273324,51.133702,71.360029
ast-20231004-0161,2023-10-04,astana,Сарыарқа,other,electrical,medium,1,4567532,51.258756,71.521177
ast-20231006-0162,2023-10-06,astana,Нұра,other,electrical,low,0,178163,51.091739,71.493717
ast-20231011-0163,2023-10-11,astana,Нұра,residential,open_flame,high,0,5141742,51.158244,71.511734
ast-20231012-0164,2023-10-12,astana,Есіл,residential,other,low,0,265909,51.156349,71.463548
ast-20231014-0165,2023-10-14,astana,Нұра,commercial,other,low,0,376717,51.11586,71.486333
ast-20231014-0166,2023-10-14,astana,Нұра,residential,open_flame,critical,0,436788857,51.104112,71.454039
ast-20231015-0167,2023-10-15,astana,Алматы,residential,children,low,1,217722,51.198417,71.32884
ast-20231017-0168,2023-10-17,astana,Сарыарқа,commercial,open_flame,high,0,16856394,51.201383,71.564015
ast-20231020-0169,2023-10-20,astana,Алматы,residential,open_flame,low,0,355303,51.18046,71.392972
ast-20231021-0170,2023-10-21,astana,Нұра,commercial,children,medium,9,3861999,51.107323,71.471171
ast-20231024-0171,2023-10-24,astana,Байқоңыр,industrial,electrical,medium,0,830514,51.121166,71.353956
ast-20231026-0172,2023-10-26,astana,Есіл,residential,electrical,low,0,467451,51.163506,71.456793
ast-20231027-0173,2023-10-27,astana,Алматы,residential,open_flame,low,0,151678,51.230532,71.418713
ast-20231030-0174,2023-10-30,astana,Нұра,commercial,open_flame,low,1,140951,51.141181,71.559755
ast-20231101-0175,2023-11-01,astana,Нұра,commercial,other,medium,0,806299,51.087547,71.579255
ast-20231105-0176,2023-11-05,astana,Сарыарқа,residential,arson,low,1,468159,51.259922,71.516386
ast-20231106-0177,2023-11-06,astana,Нұра,residential,open_flame,low,0,346654,51.101217,71.501056
ast-20231107-0178,2023-11-07,astana,Алматы,construction,electrical,high,0,25169724,51.196225,71.350352
ast-20231110-0179,2023-11-10,astana,Алматы,residential,open_flame,low,0,323773,51.203073,71.395348
ast-20231113-0180,2023-11-13,astana,Алматы,other,other,critical,2,304605599,51.181368,71.353704
ast-20231115-0181,2023-11-15,astana,Есіл,construction,open_flame,low,4,473029,51.18947,71.508156
ast-20231118-0182,2023-11-18,astana,Есіл,commercial,other,low,0,101833,51.168099,71.499439
ast-20231120-0183,2023-11-20,astana,Есіл,other,other,low,0,104274,51.200264,71.466398
ast-20231122-0184,2023-11-22,astana,Есіл,residential,other,low,2,314436,51.183766,71.538354
ast-20231123-0185,2023-11-23,astana,Есіл,residential,other,high,0,19679701,51.181672,71.462424
ast-20231125-0186,2023-11-25,astana,Есіл,construction,electrical,medium,0,2098242,51.152713,71.49806
ast-20231126-0187,2023-11-26,astana,Алматы,commercial,electrical,high,1,23099864,51.180918,71.324823
ast-20231126-0188,2023-11-26,astana,Алматы,commercial,electrical,low,0,444321,51.190364,71.334029
ast-20231126-0189,2023-11-26,astana,Есіл,residential,open_flame,low,0,361751,51.20403,71.45683
ast-20231203-0190,2023-12-03,astana,Байқоңыр,other,open_flame,critical,1,290257535,51.104697,71.39291
ast-20231206-0191,2023-12-06,astana,Сарыарқа,other,open_flame,low,0,63568,51.255152,71.501228
ast-20231214-0192,2023-12-14,astana,Сарыарқа,construction,arson,medium,1,1069537,51.264246,71.559049
ast-20231217-0193,2023-12-17,astana,Есіл,commercial,electrical,high,1,26976546,51.163167,71.450854
ast-20231218-0194,2023-12-18,astana,Сарыарқа,residential,electrical,high,1,23910011,51.199979,71.46677
ast-20231230-0195,2023-12-30,astana,Нұра,industrial,arson,low,0,362352,51.138279,71.455613
ast-20240101-0196,2024-01-01,astana,Есіл,industrial,other,high,0,6778562,51.184023,71.46542
ast-20240101-0197,2024-01-01,astana,Алматы,commercial,open_flame,medium,3,3280016,51.176299,71.333856
ast-20240102-0198,2024-01-02,astana,Есіл,commercial,electrical,low,1,497755,51.18474,71.537887
ast-20240103-0199,2024-01-03,astana,Есіл,residential,open_flame,low,0,228821,51.164627,71.429718
ast-20240103-0200,2024-01-03,astana,Байқоңыр,industrial,arson,medium,2,4937134,51.111086,71.392839
ast-20240104-0201,2024-01-04,astana,Сарыарқа,construction,open_flame,medium,0,1961815,51.186914,71.536461
ast-20240105-0202,2024-01-05,astana,Алматы,industrial,electrical,high,2,12664359,51.177114,71.283326
ast-20240105-0203,2024-01-05,astana,Есіл,construction,electrical,medium,0,1782663,51.184223,71.475099
ast-20240105-0204,2024-01-05,astana,Нұра,residential,other,low,0,407987,51.150907,71.536478
ast-20240106-0205,2024-01-06,astana,Сарыарқа,residential,open_flame,low,0,169172,51.21269,71.468877
ast-20240106-0206,2024-01-06,astana,Алматы,residential,electrical,high,0,25800257,51.180703,71.37714
ast-20240107-0207,2024-01-07,astana,Сарыарқа,residential,electrical,low,0,182969,51.278719,71.427181
ast-20240108-0208,2024-01-08,astana,Сарыарқа,residential,arson,medium,0,3930131,51.181093,71.51523
ast-20240108-0209,2024-01-08,astana,Нұра,residential,electrical,low,0,325330,51.143382,71.5479
ast-20240109-0210,2024-01-09,astana,Нұра,construction,electrical,medium,0,3184003,51.106383,71.571153
ast-20240109-0211,2024-01-09,astana,Сарыарқа,other,open_flame,low,0,206815,51.20367,71.504422
ast-20240111-0212,2024-01-11,astana,Есіл,other,electrical,low,1,98279,51.156785,71.535042
ast-20240111-0213,2024-01-11,astana,Сарыарқа,residential,children,medium,1,766085,51.251835,71.513788
ast-20240111-0214,2024-01-11,astana,Алматы,industrial,other,medium,1,4226891,51.20497,71.385857
ast-20240111-0215,2024-01-11,astana,Нұра,residential,electrical,medium,0,4271562,51.083926,71.502556
ast-20240112-0216,2024-01-12,astana,Байқоңыр,industrial,children,high,1,30720640,51.163219,71.412476
ast-20240113-0217,2024-01-13,astana,Байқоңыр,industrial,electrical,low,0,489398,51.154324,71.359041
ast-20240115-0218,2024-01-15,astana,Байқоңыр,residential,other,high,0,44284425,51.147309,71.383859
ast-20240116-0219,2024-01-16,astana,Алматы,construction,children,low,0,198671,51.181441,71.307024
ast-20240117-0220,2024-01-17,astana,Алматы,other,open_flame,low,0,72670,51.197064,71.394202
ast-20240120-0221,2024-01-20,astana,Алматы,industrial,other,low,0,455569,51.202171,71.287132
ast-20240120-0222,2024-01-20,astana,Нұра,construction,open_flame,medium,0,4815933,51.145556,71.514818
ast-20240121-0223,2024-01-21,astana,Есіл,commercial,other,high,0,43030428,51.215825,71.540559
ast-20240122-0224,2024-01-22,astana,Байқоңыр,industrial,open_flame,medium,0,739962,51.10774,71.373273
ast-20240125-0225,2024-01-25,astana,Сарыарқа,residential,electrical,medium,0,2081655,51.236332,71.478895
ast-20240127-0226,2024-01-27,astana,Байқоңыр,construction,electrical,critical,3,123443008,51.166327,71.413129
ast-20240129-0227,2024-01-29,astana,Байқоңыр,industrial,children,low,5,459163,51.162517,71.387728
ast-20240129-0228,2024-01-29,astana,Есіл,commercial,open_flame,low,0,313522,51.167488,71.479132
ast-20240130-0229,2024-01-30,astana,Алматы,other,electrical,low,0,297561,51.209942,71.370124
ast-20240201-0230,2024-02-01,astana,Нұра,residential,children,low,0,294489,51.117098,71.454029
ast-20240202-0231,2024-02-02,astana,Байқоңыр,industrial,other,medium,0,1954062,51.1033,71.359995
ast-20240203-0232,2024-02-03,astana,Сарыарқа,other,electrical,medium,1,2282294,51.262677,71.507233
ast-20240203-0233,2024-02-03,astana,Байқоңыр,industrial,other,low,4,221372,51.166896,71.357674
ast-20240205-0234,2024-02-05,astana,Есіл,residential,open_flame,low,0,61707,51.181576,71.460356
ast-20240207-0235,2024-02-07,astana,Сарыарқа,construction,arson,low,0,379878,51.188873,71.485097
ast-20240207-0236,2024-02-07,astana,Нұра,other,open_flame,medium,0,4609933,51.140277,71.454106
ast-20240209-0237,2024-02-09,astana,Есіл,commercial,electrical,medium,0,1861971,51.207348,71.473926
ast-20240209-0238,2024-02-09,astana,Сарыарқа,residential,open_flame,low,2,448991,51.262307,71.564344
ast-20240209-0239,2024-02-09,astana,Нұра,other,electrical,high,0,11715758,51.12483,71.494538
ast-20240211-0240,2024-02-11,astana,Алматы,residential,electrical,low,3,240123,51.220412,71.352937
ast-20240211-0241,2024-02-11,astana,Алматы,residential,electrical,medium,0,3709282,51.230799,71.360482
ast-20240212-0242,2024-02-12,astana,Нұра,residential,other,medium,1,3724803,51.133166,71.560025
ast-20240212-0243,2024-02-12,astana,Нұра,commercial,other,medium,0,4599734,51.111554,71.523511
ast-20240213-0244,2024-02-13,astana,Есіл,residential,other,low,0,467127,51.167219,71.473742
ast-20240214-0245,2024-02-14,astana,Сарыарқа,construction,electrical,medium,0,1858060,51.224728,71.483783
ast-20240214-0246,2024-02-14,astana,Байқоңыр,industrial,open_flame,medium,2,3264268,51.159652,71.384138
ast-20240214-0247,2024-02-14,astana,Сарыарқа,construction,electrical,medium,0,4026458,51.203879,71.527425
ast-20240216-0248,2024-02-16,astana,Алматы,commercial,other,low,2,382628,51.248956,71.402479
ast-20240217-0249,2024-02-17,astana,Есіл,construction,electrical,low,2,433171,51.187292,71.45818
ast-20240218-0250,2024-02-18,astana,Сарыарқа,commercial,open_flame,high,0,35993850,51.197039,71.522849
ast-20240219-0251,2024-02-19,astana,Нұра,residential,electrical,low,2,482684,51.120254,71.578813
ast-20240220-0252,2024-02-20,astana,Есіл,commercial,open_flame,medium,0,1518789,51.178724,71.425191
ast-20240220-0253,2024-02-20,astana,Сарыарқа,construction,electrical,low,3,454473,51.209876,71.508807
ast-20240221-0254,2024-02-21,astana,Алматы,residential,open_flame,low,0,51218,51.226536,71.360541
ast-20240222-0255,2024-02-22,astana,Есіл,construction,electrical,medium,0,2632248,51.164439,71.427999
ast-20240222-0256,2024-02-22,astana,Байқоңыр,residential,electrical,high,2,40224261,51.106463,71.438208
ast-20240224-0257,2024-02-24,astana,Сарыарқа,construction,children,medium,0,2465637,51.271911,71.436084
ast-20240224-0258,2024-02-24,astana,Алматы,residential,other,low,1,343754,51.23729,71.41874
ast-20240224-0259,2024-02-24,astana,Есіл,construction,other,low,1,321026,51.195402,71.477107
ast-20240224-0260,2024-02-24,astana,Алматы,residential,electrical,low,1,209626,51.198113,71.310329
ast-20240224-0261,2024-02-24,astana,Сарыарқа,commercial,open_flame,high,0,29255047,51.187514,71.538373
ast-20240226-0262,2024-02-26,astana,Нұра,construction,arson,medium,0,4261384,51.134359,71.550151
ast-20240226-0263,2024-02-26,astana,Нұра,commercial,electrical,medium,0,1748788,51.106302,71.545034
ast-20240227-0264,2024-02-27,astana,Есіл,residential,electrical,high,1,16014427,51.152796,71.404244
ast-20240228-0265,2024-02-28,astana,Байқоңыр,commercial,arson,medium,4,3888725,51.154332,71.355405
ast-20240302-0266,2024-03-02,astana,Нұра,other,other,low,0,179514,51.145001,71.545726
ast-20240302-0267,2024-03-02,astana,Есіл,commercial,open_flame,high,1,20893680,51.195488,71.440571
ast-20240303-0268,2024-03-03,astana,Алматы,residential,other,low,0,339426,51.189629,71.30932
ast-20240305-0269,2024-03-05,astana,Байқоңыр,residential,electrical,high,0,33033975,51.134505,71.431504
ast-20240306-0270,2024-03-06,astana,Алматы,construction,other,medium,0,2211060,51.229823,71.344106
ast-20240308-0271,2024-03-08,astana,Алматы,commercial,electrical,low,0,425710,51.202835,71.357971
ast-20240308-0272,2024-03-08,astana,Нұра,residential,children,low,0,105735,51.099964,71.465403
ast-20240308-0273,2024-03-08,astana,Есіл,residential,open_flame,medium,0,1061924,51.15655,71.482451
ast-20240310-0274,2024-03-10,astana,Алматы,commercial,electrical,low,4,122841,51.178665,71.29776
ast-20240311-0275,2024-03-11,astana,Есіл,other,open_flame,medium,8,3799095,51.218215,71.430602
